thickness,wavelength,QE,QE_fraction,wavelength_m,Responsivity_A_W
0.5,300,14.75776,0.1475776,3.0000000000000004e-07,0.03559302984624661
0.5,340,13.26238,0.13262380000000001,3.4000000000000003e-07,0.03625130499447292
0.5,380,14.11871,0.1411871,3.8e-07,0.04313222630891368
0.5,420,17.15216,0.1715216,4.2e-07,0.05791504130238166
0.5,460,18.74792,0.1874792,4.6000000000000004e-07,0.0693320727565069
0.5,500,20.68302,0.2068302,5.000000000000001e-07,0.08313946337051553
0.5,540,26.65814,0.26658139999999997,5.4e-07,0.11573024299065418
0.5,580,35.44017,0.35440170000000004,5.800000000000001e-07,0.16525212420862226
0.5,620,41.27527,0.4127527,6.2e-07,0.20573343302180683
0.5,660,43.59212,0.4359212,6.6e-07,0.23129976243593608
0.5,700,44.48553,0.44485529999999995,7.000000000000001e-07,0.2503456617425384
0.5,740,45.69022,0.4569022,7.4e-07,0.27181801065219574
0.5,780,0.4229866,0.004229866,7.8e-07,0.002652433307205306
0.5,820,-3.889356e-08,-3.8893560000000005e-10,8.200000000000001e-07,-2.563981043111246e-10
0.5,860,-9.467028e-08,-9.467028e-10,8.6e-07,-6.545387663551401e-10
0.5,900,-1.649932e-07,-1.6499320000000001e-09,9.000000000000001e-07,-1.193800663249925e-09
0.5,940,-2.421407e-07,-2.421407e-09,9.400000000000001e-07,-1.8298643995578334e-09
0.5,980,-3.246466e-07,-3.246466e-09,9.800000000000001e-07,-2.5577623796603356e-09
0.5,1020,-4.140152e-07,-4.140152e-09,1.02e-06,-3.394999529695508e-09
0.5,1060,-5.095634e-07,-5.095634e-09,1.06e-06,-4.342375270827052e-09
0.5,1100,-6.04789e-07,-6.04789e-09,1.1e-06,-5.348350115566275e-09
0.8,300,14.75777,0.1475777,3.0000000000000004e-07,0.03559305396442569
0.8,340,13.26239,0.1326239,3.4000000000000003e-07,0.0362513323284092
0.8,380,14.11871,0.1411871,3.8e-07,0.04313222630891368
0.8,420,17.15218,0.1715218,4.2e-07,0.05791510883328308
0.8,460,18.74806,0.1874806,4.6000000000000004e-07,0.06933259049341775
0.8,500,20.68397,0.2068397,5.000000000000001e-07,0.08314328208220281
0.8,540,26.68764,0.26687639999999996,5.4e-07,0.11585831052155561
0.8,580,35.79854,0.3579854,5.800000000000001e-07,0.1669231490302482
0.8,620,42.38747,0.4238747,6.2e-07,0.21127710903426788
0.8,660,45.3217,0.453217,6.6e-07,0.2404769128730781
0.8,700,46.58041,0.4658041,7.000000000000001e-07,0.2621347563058989
0.8,740,48.74648,0.4874648,7.4e-07,0.2900001623957391
0.8,780,0.5372521,0.005372521,7.8e-07,0.0033689610129635215
0.8,820,2.540163e-08,2.540163e-10,8.200000000000001e-07,1.6745522339463368e-10
0.8,860,1.146736e-08,1.146736e-10,8.6e-07,7.928392804743241e-11
0.8,900,7.864965e-09,7.864965e-11,9.000000000000001e-07,5.690659029243292e-11
0.8,940,1.079404e-08,1.079404e-10,9.400000000000001e-07,8.157087810270325e-11
0.8,980,1.744253e-08,1.7442529999999999e-10,9.800000000000001e-07,1.3742280695407496e-10
0.8,1020,2.081653e-08,2.081653e-10,1.02e-06,1.7069931142598733e-10
0.8,1060,2.016591e-08,2.016591e-10,1.06e-06,1.718489767862526e-10
0.8,1100,2.216409e-08,2.2164090000000003e-10,1.1e-06,1.960044136267712e-10
1.1,300,14.75778,0.1475778,3.0000000000000004e-07,0.035593078082604764
1.1,340,13.26239,0.1326239,3.4000000000000003e-07,0.0362513323284092
1.1,380,14.11872,0.14118719999999998,3.8e-07,0.04313225685860717
1.1,420,17.1522,0.171522,4.2e-07,0.05791517636418451
1.1,460,18.74813,0.1874813,4.6000000000000004e-07,0.06933284936187317
1.1,500,20.68439,0.2068439,5.000000000000001e-07,0.08314497035473822
1.1,540,26.70065,0.2670065,5.4e-07,0.11591479047331926
1.1,580,35.9685,0.359685,5.800000000000001e-07,0.1677156466686765
1.1,620,42.96899,0.42968989999999996,6.2e-07,0.21417565109034264
1.1,660,46.28121,0.4628121,6.6e-07,0.24556807235453723
1.1,700,47.77914,0.4777914,7.000000000000001e-07,0.2688806994271933
1.1,740,50.62929,0.5062928999999999,7.4e-07,0.3012012830871269
1.1,780,0.648849,0.00648849,7.8e-07,0.004068754657823335
1.1,820,1.094641e-07,1.094641e-09,8.200000000000001e-07,7.216204361370715e-10
1.1,860,3.402818e-07,3.402818e-09,8.6e-07,2.3526668515727062e-09
1.1,900,6.216458e-07,6.2164580000000005e-09,9.000000000000001e-07,4.497889418148929e-09
1.1,940,9.09386e-07,9.09386e-09,9.400000000000001e-07,6.872256778213246e-09
1.1,980,1.217341e-06,1.2173410000000001e-08,9.800000000000001e-07,9.590949090543666e-09
1.1,1020,1.531947e-06,1.531947e-08,1.02e-06,1.2562242508290623e-08
1.1,1060,1.824247e-06,1.824247e-08,1.06e-06,1.5545788925736106e-08
1.1,1100,2.125698e-06,2.1256980000000003e-08,1.1e-06,1.8798253843834794e-08
1.4,300,14.75778,0.1475778,3.0000000000000004e-07,0.035593078082604764
1.4,340,13.26238,0.13262380000000001,3.4000000000000003e-07,0.03625130499447292
1.4,380,14.11871,0.1411871,3.8e-07,0.04313222630891368
1.4,420,17.15221,0.1715221,4.2e-07,0.05791521012963521
1.4,460,18.74817,0.18748169999999997,4.6000000000000004e-07,0.06933299728670485
1.4,500,20.68463,0.20684629999999998,5.000000000000001e-07,0.08314593508190132
1.4,540,26.7078,0.267078,5.4e-07,0.11594583056979196
1.4,580,36.06283,0.36062829999999996,5.800000000000001e-07,0.1681554931162697
1.4,620,43.30471,0.4330471,6.2e-07,0.21584902180685359
1.4,660,46.85354,0.46853540000000005,6.6e-07,0.24860485498944832
1.4,700,48.50806,0.48508060000000003,7.000000000000001e-07,0.27298275148226314
1.4,740,51.83405,0.5183405,7.4e-07,0.3083685820520551
1.4,780,0.7569445,0.007569445,7.8e-07,0.004746591980705457
1.4,820,7.282557e-08,7.282557e-10,8.200000000000001e-07,4.800881712390714e-10
1.4,860,2.710478e-08,2.710478e-10,8.6e-07,1.8739914219676412e-10
1.4,900,2.776658e-08,2.7766580000000004e-10,9.000000000000001e-07,2.009038046427495e-10
1.4,940,5.950594e-08,5.950594e-10,9.400000000000001e-07,4.49688140689378e-10
1.4,980,1.067085e-07,1.0670850000000001e-09,9.800000000000001e-07,8.407141392824844e-10
1.4,1020,1.562132e-07,1.562132e-09,1.02e-06,1.280976496834489e-09
1.4,1060,2.000716e-07,2.000716e-09,1.06e-06,1.7049614792483168e-09
1.4,1100,2.411585e-07,2.411585e-09,1.1e-06,2.132644759320671e-09
1.7,300,14.75779,0.1475779,3.0000000000000004e-07,0.03559310220078385
1.7,340,13.26239,0.1326239,3.4000000000000003e-07,0.0362513323284092
1.7,380,14.11872,0.14118719999999998,3.8e-07,0.04313225685860717
1.7,420,17.15222,0.17152219999999999,4.2e-07,0.05791524389508591
1.7,460,18.74819,0.1874819,4.6000000000000004e-07,0.06933307124912069
1.7,500,20.68478,0.2068478,5.000000000000001e-07,0.08314653803637827
1.7,540,26.7122,0.26712199999999997,5.4e-07,0.11596493216762133
1.7,580,36.12098,0.3612098,5.800000000000001e-07,0.16842663772485178
1.7,620,43.51436,0.4351436,6.2e-07,0.21689400623052957
1.7,660,47.2167,0.472167,6.6e-07,0.25053178173047935
1.7,700,48.97562,0.4897562,7.000000000000001e-07,0.2756139805044719
1.7,740,52.63259,0.5263259,7.4e-07,0.3131192169631193
1.7,780,0.8608131,0.008608131,7.8e-07,0.005397923569490504
1.7,820,7.003358e-08,7.003358e-10,8.200000000000001e-07,4.61682529193046e-10
1.7,860,1.300957e-07,1.3009569999999999e-09,8.6e-07,8.994657984122198e-10
1.7,900,1.468427e-07,1.4684270000000001e-09,9.000000000000001e-07,1.0624735604461865e-09
1.7,940,1.28861e-07,1.28861e-09,9.400000000000001e-07,9.73806371218973e-10
1.7,980,9.098517e-08,9.098516999999999e-10,9.800000000000001e-07,7.168362303286103e-10
1.7,1020,2.482862e-08,2.482862e-10,1.02e-06,2.0359917515827555e-10
1.7,1060,-6.183425e-08,-6.183425e-10,1.06e-06,-5.269364284996483e-10
1.7,1100,-1.536209e-07,-1.5362090000000001e-09,1.1e-06,-1.3585206712893178e-09
2.0,300,14.75779,0.1475779,3.0000000000000004e-07,0.03559310220078385
2.0,340,13.26239,0.1326239,3.4000000000000003e-07,0.0362513323284092
2.0,380,14.11872,0.14118719999999998,3.8e-07,0.04313225685860717
2.0,420,17.15222,0.17152219999999999,4.2e-07,0.05791524389508591
2.0,460,18.74821,0.1874821,4.6000000000000004e-07,0.06933314521153655
2.0,500,20.68488,0.2068488,5.000000000000001e-07,0.08314694000602955
2.0,540,26.71517,0.2671517,5.4e-07,0.11597782574615617
2.0,580,36.15952,0.3615952,5.800000000000001e-07,0.1686063438850367
2.0,620,43.65341,0.43653410000000004,6.2e-07,0.21758709034267915
2.0,660,47.45907,0.4745907,6.6e-07,0.2518177968043413
2.0,700,49.28935,0.4928935,7.000000000000001e-07,0.2773795196462667
2.0,740,53.17893,0.5317893,7.4e-07,0.31636947603255955
2.0,780,0.9598579,0.009598579000000001,7.8e-07,0.006019006427494725
2.0,820,4.251382e-08,4.2513820000000004e-10,8.200000000000001e-07,2.8026395256758117e-10
2.0,860,1.58488e-07,1.58488e-09,8.6e-07,1.0957666968143906e-09
2.0,900,2.948634e-07,2.9486339999999996e-09,9.000000000000001e-07,2.1334704853783537e-09
2.0,940,4.265375e-07,4.265375e-09,9.400000000000001e-07,3.223356446588283e-09
2.0,980,5.46689e-07,5.46689e-09,9.800000000000001e-07,4.307146779218169e-09
2.0,1020,6.70035e-07,6.7003499999999995e-09,1.02e-06,5.494408200180886e-09
2.0,1060,7.762795e-07,7.762795e-09,1.06e-06,6.615264958295649e-09
2.0,1100,8.82175e-07,8.821750000000001e-09,1.1e-06,7.801366696814391e-09
2.3,300,14.75779,0.1475779,3.0000000000000004e-07,0.03559310220078385
2.3,340,13.26239,0.1326239,3.4000000000000003e-07,0.0362513323284092
2.3,380,14.11872,0.14118719999999998,3.8e-07,0.04313225685860717
2.3,420,17.15222,0.17152219999999999,4.2e-07,0.05791524389508591
2.3,460,18.74822,0.1874822,4.6000000000000004e-07,0.06933318219274444
2.3,500,20.68495,0.20684950000000002,5.000000000000001e-07,0.08314722138478546
2.3,540,26.71722,0.2671722,5.4e-07,0.11598672535423576
2.3,580,36.18618,0.3618618,5.800000000000001e-07,0.16873065541151647
2.3,620,43.74954,0.43749540000000003,6.2e-07,0.21806624299065422
2.3,660,47.62703,0.4762703,6.6e-07,0.25270899246306905
2.3,700,49.50732,0.4950732,7.000000000000001e-07,0.2786061621947543
2.3,740,53.56274,0.5356274,7.4e-07,0.31865281961611897
2.3,780,1.05361,0.0105361,7.8e-07,0.006606900211034067
2.3,820,2.561002e-08,2.561002e-10,8.200000000000001e-07,1.6882899326700835e-10
2.3,860,1.039903e-08,1.0399030000000001e-10,8.6e-07,7.189762476133053e-11
2.3,900,-6.677974e-08,-6.677974e-10,9.000000000000001e-07,-4.831817184202593e-10
2.3,940,-1.876636e-07,-1.8766360000000002e-09,9.400000000000001e-07,-1.4181793508190134e-09
2.3,980,-3.384287e-07,-3.384287e-09,9.800000000000001e-07,-2.666346103909155e-09
2.3,1020,-5.166584e-07,-5.166584000000001e-09,1.02e-06,-4.236692336448598e-09
2.3,1060,-7.203836e-07,-7.203836e-09,1.06e-06,-6.138933703145412e-09
2.3,1100,-9.307776e-07,-9.307776e-09,1.1e-06,-8.231175640639131e-09
