thickness,wavelength,QE,QE_fraction,wavelength_m,Responsivity_A_W,Bulk Defect Density
0.5,300,14.75776,0.1475776,0.0000003,0.0355930298462466,6288089363337.42
0.5,340,13.26238,0.1326238,0.00000034,0.0362513049944729,6404384406934.21
0.5,380,14.11871,0.1411871,0.00000038,0.0431322263089136,7620011407900.49
0.5,420,17.15216,0.1715216,0.00000042,0.0579150413023816,10231636833500.9
0.5,460,18.74792,0.1874792,0.00000046,0.0693320727565069,12248641689724
0.5,500,20.68302,0.2068302,0.0000005,0.0831394633705155,14687942486268.8
0.5,540,26.65814,0.2665814,0.00000054,0.115730242990654,20445635370452.4
0.5,580,35.44017,0.3544017,0.00000058,0.165252124208622,29194483554614.5
0.5,620,41.27527,0.4127527,0.00000062,0.205733433021807,36346167141590.9
0.5,660,43.59212,0.4359212,0.00000066,0.231299762435936,40862876304677.8
0.5,700,44.48553,0.4448553,0.0000007,0.250345661742538,44227645119313.3
0.5,740,45.69022,0.4569022,0.00000074,0.271818010652196,48021085839812.3
0.5,780,0.4229866,0.004229866,0.00000078,0.0026524333072053,468595613749.313
0.5,820,-0.00000003889356,-3.889356E-10,0.00000082,-2.56398104311125E-10,-45296.9078345736
0.5,860,-0.00000009467028,-9.467028E-10,0.00000086,-6.5453876635514E-10,-115634.950786404
0.5,900,-0.0000001649932,-0.000000001649932,0.0000009,-1.19380066324993E-09,-210904.362032518
0.5,940,-0.0000002421407,-0.000000002421407,0.00000094,-1.82986439955783E-09,-323275.397371736
0.5,980,-0.0000003246466,-0.000000003246466,0.00000098,-2.55776237966034E-09,-451870.449999996
0.5,1020,-0.0000004140152,-0.000000004140152,0.00000102,-3.39499952969551E-09,-599782.050683305
0.5,1060,-0.0000005095634,-0.000000005095634,0.00000106,-4.34237527082705E-09,-767151.430211453
0.5,1100,-0.000000604789,-0.00000000604789,0.0000011,-5.34835011556628E-09,-944873.29733867
0.8,300,14.75777,0.1475777,0.0000003,0.0355930539644256,6288093624207.18
0.8,340,13.26239,0.1326239,0.00000034,0.0362513323284092,6404389235919.96
0.8,380,14.11871,0.1411871,0.00000038,0.0431322263089136,7620011407900.49
0.8,420,17.15218,0.1715218,0.00000042,0.057915108833283,10231648763936.3
0.8,460,18.74806,0.1874806,0.00000046,0.0693325904934177,12248733156395.3
0.8,500,20.68397,0.2068397,0.0000005,0.0831432820822028,14688617123984.3
0.8,540,26.68764,0.2668764,0.00000054,0.115858310521556,20468260588994.6
0.8,580,35.79854,0.3579854,0.00000058,0.166923149030248,29489697349341.5
0.8,620,42.38747,0.4238747,0.00000062,0.211277109034268,37325547945032.7
0.8,660,45.3217,0.453217,0.00000066,0.240476912873078,42484169639322.8
0.8,700,46.58041,0.4658041,0.0000007,0.262134756305899,46310380993372.8
0.8,740,48.74648,0.4874648,0.00000074,0.290000162395739,51233259556830.6
0.8,780,0.5372521,0.005372521,0.00000078,0.0033689610129635,595181921927.565
0.8,820,0.00000002540163,2.540163E-10,0.00000082,1.67455223394634E-10,29583.6969657172
0.8,860,0.00000001146736,1.146736E-10,0.00000086,7.92839280474324E-11,14006.7992748092
0.8,900,0.000000007864965,7.864965E-11,0.0000009,5.69065902924329E-11,10053.4775113949
0.8,940,0.00000001079404,1.079404E-10,0.00000094,8.15708781027033E-11,14410.8263098538
0.8,980,0.00000001744253,1.744253E-10,0.00000098,1.37422806954075E-10,24277.9806726405
0.8,1020,0.00000002081653,2.081653E-10,0.00000102,1.70699311425987E-10,30156.8180383487
0.8,1060,0.00000002016591,2.016591E-10,0.00000106,1.71848976786253E-10,30359.925179115
0.8,1100,0.00000002216409,2.216409E-10,0.0000011,1.96004413626771E-10,34627.3771527112
1.1,300,14.75778,0.1475778,0.0000003,0.0355930780826047,6288097885076.97
1.1,340,13.26239,0.1326239,0.00000034,0.0362513323284092,6404389235919.96
1.1,380,14.11872,0.1411872,0.00000038,0.0431322568586071,7620016805002.22
1.1,420,17.1522,0.171522,0.00000042,0.0579151763641845,10231660694371.7
1.1,460,18.74813,0.1874813,0.00000046,0.0693328493618731,12248778889731
1.1,500,20.68439,0.2068439,0.0000005,0.0831449703547382,14688915384869
1.1,540,26.70065,0.2670065,0.00000054,0.115914790473319,20478238693850
1.1,580,35.9685,0.359685,0.00000058,0.167715646668677,29629704985448.8
1.1,620,42.96899,0.4296899,0.00000062,0.214175651090343,37837622684124.2
1.1,660,46.28121,0.4628121,0.00000066,0.245568072354537,43383606015509.6
1.1,700,47.77914,0.4777914,0.0000007,0.268880699427193,47502161894575.4
1.1,740,50.62929,0.5062929,0.00000074,0.301201283087127,53212120254591.7
1.1,780,0.648849,0.00648849,0.00000078,0.0040687546578233,718811885259.783
1.1,820,0.0000001094641,0.000000001094641,0.00000082,7.21620436137071E-10,127486.022079093
1.1,860,0.0000003402818,0.000000003402818,0.00000086,2.35266685157271E-09,415636.979171384
1.1,900,0.0000006216458,0.000000006216458,0.0000009,4.49788941814893E-09,794625.541290151
1.1,940,0.000000909386,0.00000000909386,0.00000094,6.87225677821325E-09,1214096.26929423
1.1,980,0.000001217341,0.00000001217341,0.00000098,9.59094909054367E-09,1694397.6172042
1.1,1020,0.000001531947,0.00000001531947,0.00000102,1.25622425082906E-08,2219325.07115231
1.1,1060,0.000001824247,0.00000001824247,0.00000106,1.55457889257361E-08,2746417.21738444
1.1,1100,0.000002125698,0.00000002125698,0.0000011,1.87982538438348E-08,3321018.20371438
1.4,300,14.75778,0.1475778,0.0000003,0.0355930780826047,6288097885076.97
1.4,340,13.26238,0.1326238,0.00000034,0.0362513049944729,6404384406934.21
1.4,380,14.11871,0.1411871,0.00000038,0.0431322263089136,7620011407900.49
1.4,420,17.15221,0.1715221,0.00000042,0.0579152101296352,10231666659589.4
1.4,460,18.74817,0.1874817,0.00000046,0.0693329972867048,12248805023065.6
1.4,500,20.68463,0.2068463,0.0000005,0.0831459350819013,14689085819660.3
1.4,540,26.7078,0.267078,0.00000054,0.115945830569792,20483722433259.3
1.4,580,36.06283,0.3606283,0.00000058,0.16815549311627,29707411035778.3
1.4,620,43.30471,0.4330471,0.00000062,0.215849021806854,38133250919451.9
1.4,660,46.85354,0.4685354,0.00000066,0.248604854989448,43920103208017.3
1.4,700,48.50806,0.4850806,0.0000007,0.272982751482263,48226856308250.3
1.4,740,51.83405,0.5183405,0.00000074,0.308368582052055,54478340539290.9
1.4,780,0.7569445,0.007569445,0.00000078,0.0047465919807054,838562906133.819
1.4,820,0.00000007282557,7.282557E-10,0.00000082,4.80088171239071E-10,84815.4072882577
1.4,860,0.00000002710478,2.710478E-10,0.00000086,1.87399142196764E-10,33107.1155739301
1.4,900,0.00000002776658,2.776658E-10,0.0000009,2.00903804642749E-10,35492.9345010877
1.4,940,0.00000005950594,5.950594E-10,0.00000094,4.49688140689378E-10,79444.7459657904
1.4,980,0.0000001067085,0.000000001067085,0.00000098,8.40714139282484E-10,148525.867555134
1.4,1020,0.0000001562132,0.000000001562132,0.00000102,1.28097649683449E-09,226305.395163755
1.4,1060,0.0000002000716,0.000000002000716,0.00000106,1.70496147924832E-09,301209.258915954
1.4,1100,0.0000002411585,0.000000002411585,0.0000011,2.13264475932067E-09,376766.487281098
1.7,300,14.75779,0.1475779,0.0000003,0.0355931022007838,6288102145946.76
1.7,340,13.26239,0.1326239,0.00000034,0.0362513323284092,6404389235919.96
1.7,380,14.11872,0.1411872,0.00000038,0.0431322568586071,7620016805002.22
1.7,420,17.15222,0.1715222,0.00000042,0.0579152438950859,10231672624807.1
1.7,460,18.74819,0.1874819,0.00000046,0.0693330712491206,12248818089733
1.7,500,20.68478,0.2068478,0.0000005,0.0831465380363782,14689192341404.8
1.7,540,26.7122,0.267122,0.00000054,0.115964932167621,20487097042126.7
1.7,580,36.12098,0.3612098,0.00000058,0.168426637724852,29755313154157
1.7,620,43.51436,0.4351436,0.00000062,0.21689400623053,38317864465074.6
1.7,660,47.2167,0.472167,0.00000066,0.250531781730479,44260526251420.7
1.7,700,48.97562,0.4897562,0.0000007,0.275613980504472,48691705839142.4
1.7,740,52.63259,0.5263259,0.00000074,0.313119216963119,55317617695026.3
1.7,780,0.8608131,0.008608131,0.00000078,0.0053979235694905,953631256682.716
1.7,820,0.00000007003358,7.003358E-10,0.00000082,4.61682529193046E-10,81563.7503634339
1.7,860,0.0000001300957,0.000000001300957,0.00000086,8.9946579841222E-10,158905.306575863
1.7,900,0.0000001468427,0.000000001468427,0.0000009,1.06247356044619E-09,187703.286939294
1.7,940,0.000000128861,0.00000000128861,0.00000094,9.73806371218973E-10,172038.7815048
1.7,980,0.00000009098517,9.098517E-10,0.00000098,7.1683623032861E-10,126640.81407668
1.7,1020,0.00000002482862,2.482862E-10,0.00000102,2.03599175158276E-10,35969.1156731359
1.7,1060,-0.00000006183425,-6.183425E-10,0.00000106,-5.26936428499648E-10,-93091.916184625
1.7,1100,-0.0000001536209,-0.000000001536209,0.0000011,-1.35852067128932E-09,-240004.838585249
2,300,14.75779,0.1475779,0.0000003,0.0355931022007838,6288102145946.76
2,340,13.26239,0.1326239,0.00000034,0.0362513323284092,6404389235919.96
2,380,14.11872,0.1411872,0.00000038,0.0431322568586071,7620016805002.22
2,420,17.15222,0.1715222,0.00000042,0.0579152438950859,10231672624807.1
2,460,18.74821,0.1874821,0.00000046,0.0693331452115365,12248831156400.3
2,500,20.68488,0.2068488,0.0000005,0.0831469400060295,14689263355901.2
2,540,26.71517,0.2671517,0.00000054,0.115977825746156,20489374903112.1
2,580,36.15952,0.3615952,0.00000058,0.168606343885037,29787061178960.4
2,620,43.65341,0.4365341,0.00000062,0.217587090342679,38440309079998.7
2,660,47.45907,0.4745907,0.00000066,0.251817796804341,44487721793412.4
2,700,49.28935,0.4928935,0.0000007,0.277379519646267,49003617130370.9
2,740,53.17893,0.5317893,0.00000074,0.31636947603256,55891828982206
2,780,0.9598579,0.009598579,0.00000078,0.0060190064274947,1063355675481.51
2,820,0.00000004251382,4.251382E-10,0.00000082,2.80263952567581E-10,49513.1992606398
2,860,0.000000158488,0.00000000158488,0.00000086,1.09576669681439E-09,193585.062600804
2,900,0.0000002948634,0.000000002948634,0.0000009,2.13347048537835E-09,376912.365259532
2,940,0.0000004265375,0.000000004265375,0.00000094,3.22335644658828E-09,569458.499981402
2,980,0.000000546689,0.00000000546689,0.00000098,4.30714677921817E-09,760927.74247458
2,1020,0.000000670035,0.00000000670035,0.00000102,5.49440820018089E-09,970676.840680216
2,1060,0.0000007762795,0.000000007762795,0.00000106,6.61526495829565E-09,1168694.47191229
2,1100,0.000000882175,0.00000000882175,0.0000011,7.80136669681439E-09,1378238.69329591
2.3,300,14.75779,0.1475779,0.0000003,0.0355931022007838,6288102145946.76
2.3,340,13.26239,0.1326239,0.00000034,0.0362513323284092,6404389235919.96
2.3,380,14.11872,0.1411872,0.00000038,0.0431322568586071,7620016805002.22
2.3,420,17.15222,0.1715222,0.00000042,0.0579152438950859,10231672624807.1
2.3,460,18.74822,0.1874822,0.00000046,0.0693331821927444,12248837689734
2.3,500,20.68495,0.2068495,0.0000005,0.0831472213847854,14689313066048.7
2.3,540,26.71722,0.2671722,0.00000054,0.115986725354236,20490947164061.6
2.3,580,36.18618,0.3618618,0.00000058,0.168730655411516,29809022838048.5
2.3,620,43.74954,0.4374954,0.00000062,0.218066242990654,38524959211840.9
2.3,660,47.62703,0.4762703,0.00000066,0.252708992463069,44645166044899.4
2.3,700,49.50732,0.4950732,0.0000007,0.278606162194754,49220323547191.3
2.3,740,53.56274,0.5356274,0.00000074,0.318652819616119,56295218875189.2
2.3,780,1.05361,0.0105361,0.00000078,0.006606900211034,1167216702851.6
2.3,820,0.00000002561002,2.561002E-10,0.00000082,1.68828993267008E-10,29826.3958244395
2.3,860,0.00000001039903,1.039903E-10,0.00000086,7.18976247613305E-11,12701.8883040839
2.3,900,-0.00000006677974,-6.677974E-10,0.0000009,-4.83181718420259E-10,-85361.9328638841
2.3,940,-0.0000001876636,-0.000000001876636,0.00000094,-1.41817935081901E-09,-250544.517556158
2.3,980,-0.0000003384287,-0.000000003384287,0.00000098,-2.66634610390916E-09,-471053.536251154
2.3,1020,-0.0000005166584,-0.000000005166584,0.00000102,-4.2366923364486E-09,-748480.815812451
2.3,1060,-0.0000007203836,-0.000000007203836,0.00000106,-6.13893370314541E-09,-1084542.78513895
2.3,1100,-0.0000009307776,-0.000000009307776,0.0000011,-8.23117564063913E-09,-1454171.45483958
